N,P,K,moisture,label
98,54,47,76.83,rice
67,55,41,79.46,rice
82,45,45,83.66,rice
95,42,42,81.51,rice
61,58,46,84.39,rice
61,55,35,78.04,rice
81,46,43,77.91,rice
87,50,49,79.56,rice
62,39,37,81.8,rice
68,41,36,84.49,rice
73,52,44,78.05,rice
61,54,46,79.4,rice
66,46,47,83.33,rice
94,48,35,77.59,rice
99,38,36,79.25,rice
63,56,47,84.7,rice
85,46,36,78.95,rice
95,48,49,84.22,rice
67,48,41,80.21,rice
99,55,47,77.71,rice
83,59,46,81.07,rice
88,49,47,75.75,rice
66,43,42,78.95,rice
67,58,49,83.15,rice
76,42,37,82.9,rice
64,44,41,81.51,rice
87,41,43,81.23,rice
93,35,41,78.11,rice
83,39,37,80.91,rice
81,37,35,78.83,rice
73,37,35,82.22,rice
73,41,45,80.23,rice
74,44,46,76.08,rice
91,41,35,78.14,rice
91,38,48,76.39,rice
98,47,49,82.56,rice
95,47,41,77.9,rice
81,36,44,83.08,rice
65,46,46,79.17,rice
70,57,46,78.56,rice
92,35,43,81.48,rice
72,43,37,75.07,rice
67,43,48,77.22,rice
83,49,45,78.23,rice
91,58,43,79.04,rice
71,41,36,82.12,rice
96,51,42,75.37,rice
61,36,46,75.51,rice
96,35,35,77.4,rice
61,55,46,79.48,rice
65,57,38,75.81,rice
76,40,42,79.7,rice
93,40,40,80.36,rice
75,35,43,78.21,rice
65,50,47,83.58,rice
95,53,44,80.12,rice
78,54,41,76.74,rice
92,42,41,84.37,rice
60,45,46,82.35,rice
82,44,37,77.29,rice
75,50,43,80.17,rice
61,35,48,83.97,rice
96,57,43,77.79,rice
78,50,37,83.56,rice
92,58,38,75.84,rice
67,38,40,81.69,rice
94,50,48,84.4,rice
84,52,48,80.49,rice
94,50,47,77.24,rice
92,38,35,79.94,rice
79,58,42,83.49,rice
76,35,46,80.09,rice
81,57,40,77.44,rice
97,40,47,79.87,rice
67,36,39,80.03,rice
87,49,35,76.95,rice
78,38,37,82.69,rice
76,46,46,79.7,rice
65,37,46,75.15,rice
83,51,48,84.67,rice
94,35,38,77.94,rice
80,57,35,78.17,rice
77,59,44,84.36,rice
62,42,48,75.97,rice
91,49,40,78.59,rice
86,44,36,78.23,rice
99,35,43,82.02,rice
98,44,41,79.2,rice
84,58,47,75.82,rice
66,59,38,82.98,rice
60,42,48,82.96,rice
71,53,41,75.28,rice
93,36,41,81.72,rice
84,56,44,83.6,rice
65,49,40,80.37,rice
96,35,42,82.7,rice
64,41,38,83.42,rice
91,54,48,80.41,rice
99,54,47,84.7,rice
89,53,35,78.99,rice
78,57,24,55.51,maize
82,43,19,56.16,maize
60,49,16,59.8,maize
84,42,19,67.77,maize
98,39,20,69.6,maize
62,46,24,62.12,maize
96,56,23,61.84,maize
87,39,15,61.23,maize
64,46,24,70.27,maize
80,41,18,58.46,maize
89,39,21,55.96,maize
64,38,16,60.22,maize
69,53,24,65.02,maize
64,47,18,67.32,maize
75,57,16,55.53,maize
91,54,22,68.54,maize
94,35,15,71.22,maize
96,46,17,71.41,maize
99,44,16,55.78,maize
94,57,15,68.11,maize
88,44,24,61.81,maize
66,38,24,68.93,maize
70,58,18,63.36,maize
95,44,19,70.01,maize
94,51,17,63.25,maize
77,51,21,66.61,maize
82,39,15,68.6,maize
82,59,17,57.06,maize
76,51,18,71.53,maize
81,47,17,62.78,maize
71,43,17,56.83,maize
66,48,18,66.47,maize
75,55,19,60.86,maize
84,54,19,70.05,maize
82,50,23,57.27,maize
98,48,24,63.83,maize
82,45,16,74.37,maize
68,44,24,67.36,maize
97,41,22,56.46,maize
86,36,19,65.27,maize
97,53,22,62.49,maize
60,56,18,59.73,maize
66,59,18,62.0,maize
90,53,20,69.1,maize
69,53,21,63.69,maize
72,52,24,69.82,maize
67,43,21,69.92,maize
72,59,15,56.66,maize
92,40,19,74.26,maize
91,47,19,55.87,maize
80,45,19,60.06,maize
78,54,23,65.46,maize
73,49,15,67.55,maize
62,50,21,55.91,maize
71,44,22,62.89,maize
83,55,22,58.39,maize
95,42,24,59.59,maize
87,39,23,60.2,maize
86,56,15,60.6,maize
79,47,17,71.45,maize
77,53,19,67.27,maize
61,44,22,72.53,maize
64,57,22,62.53,maize
60,52,15,62.53,maize
85,59,20,71.58,maize
72,35,16,55.74,maize
60,55,21,72.29,maize
76,39,19,74.93,maize
82,39,19,73.9,maize
69,53,15,59.82,maize
68,48,15,74.08,maize
72,38,15,68.43,maize
91,36,22,55.44,maize
93,56,20,71.63,maize
71,35,20,74.36,maize
89,59,15,57.68,maize
82,49,19,67.41,maize
61,45,17,73.06,maize
93,40,16,66.8,maize
89,49,17,73.08,maize
